"route","menu_path","status","console_errors","network_errors","dropdown_ok","notification_icon_ok","a11y_keyboard_ok","theme_ok","notes","evidence_path"
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at UserCreateView (http://localhost:3000/_next/static/chunks/_a1d019ab._.js:2256:79)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooksAgain (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4706:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4657:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6708:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushSpawnedWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9914:13)
    at commitRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9720:432)
    at checkIfFullyUnsuspended (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12771:17)
    at Object.onUnsuspend (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12777:9) | IntlError: MISSING_MESSAGE: Could not resolve `User.edit.fullName` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at UserCreateView (http://localhost:3000/_next/static/chunks/_a1d019ab._.js:2310:61)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooksAgain (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4706:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4657:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6708:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushSpawnedWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9914:13)
    at commitRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9720:432)
    at checkIfFullyUnsuspended (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12771:17)
    at Object.onUnsuspend (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12777:9) | IntlError: MISSING_MESSAGE: Could not resolve `User.edit.email` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at UserCreateView (http://localhost:3000/_next/static/chunks/_a1d019ab._.js:2358:61)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooksAgain (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4706:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4657:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6708:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushSpawnedWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9914:13)
    at commitRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9720:432)
    at checkIfFullyUnsuspended (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12771:17)
    at Object.onUnsuspend (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12777:9) | IntlError: MISSING_MESSAGE: Could not resolve `User.edit.phone` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at UserCreateView (http://localhost:3000/_next/static/chunks/_a1d019ab._.js:2427:67)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooksAgain (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4706:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4657:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6708:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushSpawnedWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9914:13)
    at commitRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9720:432)
    at checkIfFullyUnsuspended (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12771:17)
    at Object.onUnsuspend (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12777:9) | IntlError: MISSING_MESSAGE: Could not resolve `User.edit.tenant` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at UserCreateView (http://localhost:3000/_next/static/chunks/_a1d019ab._.js:2461:61)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooksAgain (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4706:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4657:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6708:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushSpawnedWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9914:13)
    at commitRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9720:432)
    at checkIfFullyUnsuspended (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12771:17)
    at Object.onUnsuspend (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12777:9) | IntlError: MISSING_MESSAGE: Could not resolve `User.edit.selectTenant` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at UserCreateView (http://localhost:3000/_next/static/chunks/_a1d019ab._.js:2488:82)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooksAgain (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4706:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4657:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6708:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushSpawnedWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9914:13)
    at commitRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9720:432)
    at checkIfFullyUnsuspended (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12771:17)
    at Object.onUnsuspend (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:12777:9) | IntlError: MISSING_MESSAGE: Could not resolve `User.edit.role` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at UserCreateView (http://localhost:3000/_next/static/chunks/_a1d019ab._.js:2592:67)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooksAgain (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4706:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4657:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6708:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
